,Mãos,Dedos,Local da Articulação,Movimento,Expressão Facial
1,0,0,0,0,0
2,1,1,1,1,1
3,1,1,1,1,1
4,1,1,1,1,1
5,0,0,0,0,0
6,1,1,1,1,1
7,1,1,1,1,1
8,0,0,0,0,0
9,1,1,1,1,1
10,1,1,1,1,1
11,1,1,1,1,1
12,0,0,0,0,0
13,1,1,1,1,1
14,1,1,1,1,1
15,1,1,1,1,1
16,0,0,0,0,0
17,1,1,1,1,1
18,0,0,0,0,0
19,1,1,1,1,1
20,1,1,1,1,1
21,0,0,0,0,0
22,1,1,1,1,1
23,1,1,1,1,1
24,0,0,0,0,0
25,1,1,1,1,1
26,1,1,1,1,1
27,0,0,0,0,0
28,1,1,1,1,1
29,1,1,1,1,1
30,1,1,1,1,1
31,0,0,0,0,0
32,1,1,1,1,1
33,1,1,1,1,1
34,0,0,0,0,0
35,1,1,1,1,1
36,1,1,1,1,1
37,0,0,0,0,0
38,1,1,1,1,1
39,1,1,1,1,1
40,0,0,0,0,0
41,1,1,1,1,1
42,1,1,1,1,1
43,0,0,0,0,0
44,1,1,1,1,1
45,0,0,0,0,0
46,1,1,1,1,1
47,1,1,1,1,1
48,0,0,0,0,0
49,1,1,1,1,1
50,1,1,1,1,1
51,0,0,0,0,0
52,1,1,1,1,1
53,0,0,0,0,0
54,1,1,1,1,1
55,1,1,1,1,1
56,1,1,1,1,1
57,0,0,0,0,0
58,1,1,1,1,1
59,1,1,1,1,1
60,0,0,0,0,0
61,1,1,1,1,1
62,1,1,1,1,1
63,1,1,1,1,1
64,0,0,0,0,0
65,1,1,1,1,1
66,1,1,1,1,1
67,1,1,1,1,1
68,0,0,0,0,0
69,1,1,1,1,1
70,1,1,1,1,1
71,1,1,1,1,1
72,1,1,1,1,1
73,0,0,0,0,0
74,0,0,0,0,0
75,1,1,1,1,1
76,1,1,1,1,1
77,1,1,1,1,1
78,0,0,0,0,0
79,1,1,1,1,1
80,1,1,1,1,1
81,0,0,0,0,0
82,1,1,1,1,1
83,1,1,1,1,1
84,0,0,0,0,0
85,1,1,1,1,1
86,1,1,1,1,1
87,0,0,0,0,0
88,1,1,1,1,1
89,0,0,0,0,0
90,1,1,1,1,1
91,1,1,1,1,1
92,1,1,1,1,1
93,1,1,1,1,1
94,0,0,0,0,0
95,1,1,1,1,1
96,1,1,1,1,1
97,1,1,1,1,1
98,0,0,0,0,0
99,1,1,1,1,1
100,1,1,1,1,1
101,0,0,0,0,0
102,1,1,1,1,1
103,1,1,1,1,1
104,0,0,0,0,0
105,1,1,1,1,1
106,1,1,1,1,1
107,0,0,0,0,0
108,1,1,1,1,1
109,0,0,0,0,0
110,1,1,1,1,1
111,1,1,1,1,1
112,0,0,0,0,0
113,1,1,1,1,1
114,0,0,0,0,0
115,1,1,1,1,1
116,1,1,1,1,1
117,0,0,0,0,0
118,1,1,1,1,1
119,1,1,1,1,1
120,0,0,0,0,0
121,1,1,1,1,1
122,1,1,1,1,1
123,0,0,0,0,0
124,1,1,1,1,1
125,0,0,0,0,0
126,1,1,1,1,1
127,1,1,1,1,1
128,0,0,0,0,0
129,1,1,1,1,1
130,1,1,1,1,1
131,1,1,1,1,1
132,0,0,0,0,0
133,0,0,0,0,0
134,1,1,1,1,1
135,0,0,0,0,0
136,1,1,1,1,1
137,1,1,1,1,1
138,0,0,0,0,0
139,1,1,1,1,1
140,1,1,1,1,1
141,1,1,1,1,1
142,0,0,0,0,0
143,0,0,0,0,0
144,1,1,1,1,1
145,1,1,1,1,1
146,0,0,0,0,0
147,1,1,1,1,1
148,1,1,1,1,1
149,0,0,0,0,0
150,1,1,1,1,1
151,1,1,1,1,1
152,1,1,1,1,1
153,0,0,0,0,0
154,1,1,1,1,1
155,1,1,1,1,1
156,0,0,0,0,0
157,1,1,1,1,1
158,1,1,1,1,1
159,0,0,0,0,0
160,1,1,1,1,1
161,1,1,1,1,1
162,0,0,0,0,0
163,1,1,1,1,1
164,1,1,1,1,1
165,1,1,1,1,1
166,0,0,0,0,0
167,1,1,1,1,1
168,1,1,1,1,1
169,0,0,0,0,0
170,1,1,1,1,1
171,0,0,0,0,0
172,0,0,0,0,0
173,1,1,1,1,1
174,1,1,1,1,1
175,0,0,0,0,0
176,1,1,1,1,1
177,1,1,1,1,1
178,1,1,1,1,1
179,0,0,0,0,0
180,1,1,1,1,1
181,1,1,1,1,1
182,1,1,1,1,1
183,0,0,0,0,0
184,1,1,1,1,1
185,0,0,0,0,0
186,1,1,1,1,1
187,1,1,1,1,1
188,1,1,1,1,1
189,0,0,0,0,0
190,1,1,1,1,1
191,1,1,1,1,1
192,1,1,1,1,1
193,0,0,0,0,0
194,1,1,1,1,1
195,1,1,1,1,1
196,1,1,1,1,1
197,0,0,0,0,0
198,1,1,1,1,1
199,0,0,0,0,0
200,1,1,1,1,1
201,1,1,1,1,1
202,0,0,0,0,0
203,0,0,0,0,0
204,1,1,1,1,1
205,1,1,1,1,1
206,0,0,0,0,0
207,1,1,1,1,1
208,0,0,0,0,0
209,1,1,1,1,1
210,1,1,1,1,1
211,1,1,1,1,1
212,0,0,0,0,0
213,1,1,1,1,1
214,1,1,1,1,1
215,0,0,0,0,0
216,1,1,1,1,1
217,1,1,1,1,1
218,0,0,0,0,0
219,1,1,1,1,1
220,1,1,1,1,1
221,0,0,0,0,0
222,1,1,1,1,1
223,1,1,1,1,1
224,0,0,0,0,0
225,1,1,1,1,1
226,0,0,0,0,0
227,1,1,1,1,1
228,1,1,1,1,1
229,1,1,1,1,1
230,0,0,0,0,0
231,1,1,1,1,1
232,0,0,0,0,0
233,1,1,1,1,1
234,1,1,1,1,1
235,0,0,0,0,0
236,0,0,0,0,0
237,1,1,1,1,1
238,0,0,0,0,0
239,1,1,1,1,1
240,0,0,0,0,0
241,1,1,1,1,1
242,0,0,0,0,0
243,1,1,1,1,1
244,1,1,1,1,1
245,0,0,0,0,0
246,1,1,1,1,1
247,1,1,1,1,1
248,0,0,0,0,0
249,1,1,1,1,1
250,0,0,0,0,0
251,1,1,1,1,1
252,0,0,0,0,0
253,1,1,1,1,1
254,0,0,0,0,0
255,1,1,1,1,1
256,1,1,1,1,1
257,1,1,1,1,1
258,0,0,0,0,0
259,1,1,1,1,1
260,1,1,1,1,1
261,0,0,0,0,0
262,1,1,1,1,1
263,0,0,0,0,0
264,1,1,1,1,1
265,0,0,0,0,0
266,1,1,1,1,1
267,1,1,1,1,1
268,1,1,1,1,1
269,0,0,0,0,0
270,1,1,1,1,1
271,1,1,1,1,1
272,0,0,0,0,0
273,1,1,1,1,1
274,1,1,1,1,1
275,0,0,0,0,0
276,1,1,1,1,1
277,0,0,0,0,0
278,0,0,0,0,0
279,1,1,1,1,1
280,0,0,0,0,0
281,1,1,1,1,1
282,1,1,1,1,1
283,0,0,0,0,0
284,0,0,0,0,0
285,0,0,0,0,0
286,0,0,0,0,0
287,0,0,0,0,0
288,0,0,0,0,0
289,1,1,1,1,1
290,0,0,0,0,0
291,1,1,1,1,1
292,1,1,1,1,1
293,0,0,0,0,0
294,0,0,0,0,0
295,0,0,0,0,0
296,1,1,1,1,1
297,0,0,0,0,0
298,0,0,0,0,0
299,1,1,1,1,1
300,1,1,1,1,1
301,1,1,1,1,1
302,0,0,0,0,0
303,1,1,1,1,1
304,1,1,1,1,1
305,1,1,1,1,1
306,0,0,0,0,0
307,1,1,1,1,1
308,0,0,0,0,0
309,1,1,1,1,1
310,1,1,1,1,1
311,0,0,0,0,0
312,1,1,1,1,1
313,1,1,1,1,1
314,0,0,0,0,0
315,0,0,0,0,0
316,1,1,1,1,1
317,1,1,1,1,1
318,1,1,1,1,1
319,0,0,0,0,0
320,0,0,0,0,0
321,0,0,0,0,0
322,1,1,1,1,1
323,1,1,1,1,1
324,0,0,0,0,0
325,1,1,1,1,1
326,1,1,1,1,1
327,0,0,0,0,0
328,0,0,0,0,0
329,1,1,1,1,1
330,0,0,0,0,0
331,1,1,1,1,1
332,1,1,1,1,1
333,0,0,0,0,0
334,1,1,1,1,1
335,1,1,1,1,1
336,0,0,0,0,0
337,1,1,1,1,1
338,0,0,0,0,0
339,1,1,1,1,1
340,1,1,1,1,1
341,0,0,0,0,0
342,1,1,1,1,1
343,1,1,1,1,1
344,0,0,0,0,0
345,0,0,0,0,0
346,1,1,1,1,1
347,1,1,1,1,1
348,1,1,1,1,1
349,0,0,0,0,0
350,1,1,1,1,1
351,0,0,0,0,0
352,1,1,1,1,1
353,1,1,1,1,1
354,1,1,1,1,1
355,0,0,0,0,0
356,1,1,1,1,1
357,1,1,1,1,1
358,1,1,1,1,1
359,0,0,0,0,0
360,1,1,1,1,1
361,0,0,0,0,0
362,1,1,1,1,1
363,1,1,1,1,1
364,0,0,0,0,0
365,1,1,1,1,1
366,1,1,1,1,1
367,1,1,1,1,1
368,1,1,1,1,1
369,0,0,0,0,0
370,1,1,1,1,1
371,1,1,1,1,1
372,1,1,1,1,1
373,0,0,0,0,0
374,1,1,1,1,1
375,1,1,1,1,1
376,0,0,0,0,0
377,1,1,1,1,1
378,0,0,0,0,0
379,1,1,1,1,1
380,1,1,1,1,1
381,0,0,0,0,0
382,1,1,1,1,1
383,1,1,1,1,1
384,1,1,1,1,1
385,0,0,0,0,0
386,0,0,0,0,0
387,1,1,1,1,1
388,0,0,0,0,0
389,1,1,1,1,1
390,1,1,1,1,1
391,0,0,0,0,0
392,1,1,1,1,1
393,1,1,1,1,1
394,0,0,0,0,0
395,1,1,1,1,1
396,1,1,1,1,1
397,0,0,0,0,0
398,1,1,1,1,1
399,0,0,0,0,0
400,1,1,1,1,1
401,1,1,1,1,1
402,0,0,0,0,0
403,1,1,1,1,1
404,1,1,1,1,1
405,0,0,0,0,0
406,1,1,1,1,1
407,1,1,1,1,1
408,1,1,1,1,1
409,0,0,0,0,0
410,0,0,0,0,0
411,1,1,1,1,1
412,1,1,1,1,1
413,0,0,0,0,0
414,1,1,1,1,1
415,1,1,1,1,1
416,0,0,0,0,0
417,1,1,1,1,1
418,1,1,1,1,1
419,0,0,0,0,0
420,1,1,1,1,1
421,0,0,0,0,0
422,1,1,1,1,1
423,1,1,1,1,1
424,1,1,1,1,1
425,0,0,0,0,0
426,1,1,1,1,1
427,0,0,0,0,0
428,0,0,0,0,0
429,0,0,0,0,0
430,1,1,1,1,1
431,1,1,1,1,1
432,1,1,1,1,1
433,0,0,0,0,0
434,0,0,0,0,0
435,1,1,1,1,1
436,1,1,1,1,1
437,0,0,0,0,0
438,0,0,0,0,0
439,1,1,1,1,1
440,1,1,1,1,1
441,0,0,0,0,0
442,1,1,1,1,1
443,0,0,0,0,0
444,1,1,1,1,1
445,1,1,1,1,1
446,0,0,0,0,0
447,0,0,0,0,0
448,1,1,1,1,1
449,1,1,1,1,1
450,0,0,0,0,0
451,1,1,1,1,1
452,1,1,1,1,1
453,1,1,1,1,1
454,0,0,0,0,0
455,1,1,1,1,1
456,1,1,1,1,1
457,0,0,0,0,0
458,1,1,1,1,1
459,1,1,1,1,1
460,0,0,0,0,0
461,1,1,1,1,1
462,1,1,1,1,1
463,0,0,0,0,0
464,1,1,1,1,1
465,1,1,1,1,1
466,1,1,1,1,1
467,0,0,0,0,0
468,0,0,0,0,0
469,1,1,1,1,1
470,1,1,1,1,1
471,0,0,0,0,0
472,1,1,1,1,1
473,1,1,1,1,1
474,0,0,0,0,0
475,1,1,1,1,1
476,1,1,1,1,1
477,1,1,1,1,1
478,0,0,0,0,0
479,1,1,1,1,1
480,1,1,1,1,1
481,0,0,0,0,0
482,1,1,1,1,1
483,1,1,1,1,1
484,0,0,0,0,0
485,1,1,1,1,1
486,1,1,1,1,1
487,0,0,0,0,0
488,1,1,1,1,1
489,1,1,1,1,1
490,0,0,0,0,0
491,1,1,1,1,1
492,1,1,1,1,1
493,1,1,1,1,1
494,1,1,1,1,1
495,0,0,0,0,0
496,1,1,1,1,1
497,1,1,1,1,1
498,1,1,1,1,1
499,0,0,0,0,0
500,1,1,1,1,1
501,1,1,1,1,1
502,1,1,1,1,1
503,0,0,0,0,0
504,0,0,0,0,0
505,1,1,1,1,1
506,1,1,1,1,1
507,0,0,0,0,0
508,0,0,0,0,0
509,0,0,0,0,0
510,1,1,1,1,1
511,1,1,1,1,1
512,0,0,0,0,0
513,1,1,1,1,1
514,1,1,1,1,1
515,0,0,0,0,0
516,0,0,0,0,0
517,0,0,0,0,0
518,1,1,1,1,1
519,0,0,0,0,0
520,1,1,1,1,1
521,0,0,0,0,0
522,1,1,1,1,1
523,1,1,1,1,1
524,0,0,0,0,0
525,1,1,1,1,1
526,1,1,1,1,1
527,0,0,0,0,0
528,1,1,1,1,1
529,1,1,1,1,1
530,1,1,1,1,1
531,0,0,0,0,0
532,1,1,1,1,1
533,1,1,1,1,1
534,1,1,1,1,1
535,0,0,0,0,0
536,1,1,1,1,1
537,1,1,1,1,1
538,0,0,0,0,0
539,1,1,1,1,1
540,1,1,1,1,1
541,0,0,0,0,0
542,1,1,1,1,1
543,1,1,1,1,1
